title,price,brand,availability,price_off
"Kingston Server Premier 64GB (1x64GB), 3200MHz ECC Registered DDR4",$359,Kingston,In Stock,
Corsair CMW32GX4M2Z3600C18 Vengeance RGB Pro Ryzen 32GB 3600MHz DDR4,$139,Corsair,In Stock,
Kingston KF432C16BBK2/64 Fury Beast 64GB (2x32GB) 3200Mhz DDR4,$239,Kingston,In Stock,
Corsair Vengeance RGB PRO CMW16GX4M2C3600C18 16GB (2x8GB) 3600MHz DDR4,$99,Corsair,In Stock,
Crucial CT8G4DFS832A 8GB (1x8GB) 3200MHz DDR4,$35,Crucial,In Stock,
Team Elite 16GB (1x16GB) 3200MHz DDR4,$54,Team,In Stock,
Team Elite 32GB (1x32GB) 3200MHz DDR4,$99,Team,In Stock,
G.Skill Trident Z RGB F4-3200C16D-32GTZR 32GB 3200MHz DDR4,$139,G.Skill,In Stock,
Corsair CMK32GX4M2Z3600C18 Vengeance LPX AMD Ryzen 32GB 3600MHz DDR4,$129,Corsair,In Stock,
Kingston FURY Beast RGB Black KF436C18BBAK2/64 64GB 3600MHz DDR4,$249,Kingston,In Stock,
Kingston Server Premier 32GB 3200MHz ECC Unbuffered DDR4,$219,Kingston,In Stock,
G.Skill F4-3200C16D-64GVK Ripjaws V 64GB 3200MHz DDR4,$219,G.Skill,In Stock,
Corsair Vengeance LPX CMK16GX4M2B3200C16W 16GB (2x8GB) 3200MHz DDR4,$65,Corsair,In Stock,
G.Skill F4-3200C16S-16GIS Aegis 16GB (1x16GB) 3200MHz DDR4,$53,G.Skill,In Stock,
Kingston KSM26ED8/16HD Server 16GB 2666MHz ECC Unbuffered DDR4,$119,Kingston,In Stock,
"G.Skill F4-3200C16D-32GTZN Trident Z Neo 32GB 3200MHz DDR4


Refurbished Available at $127",$139,G.Skill,In Stock,
Corsair Vengeance LPX CMK16GX4M2A2666C16 16GB (2x8GB) 2666MHz DDR4,$73,Corsair,In Stock,
Corsair CMK32GX4M2E3200C16W Vengeance LPX 32GB (2x16GB) 3200MHz DDR4,$109,Corsair,In Stock,
"Corsair CMK16GX4M2D3600C18 Vengeance LPX 16GB (2x8GB), 3600MHz DDR4",$65,Corsair,In Stock,
Kingston KSM32RD8/16HDR Server Premier 16GB 3200MHz ECC REG DD4,$119,Kingston,In Stock,
Supermicro MEM-DR416L-CL06-ER32 16GB DDR4-3200 2RX8 LP ECC RDIMM,$149,Supermicro,In Stock,$199
Team Elite 8GB (1x8GB) 3200MHz DDR4,$31,Team,In Stock,
Corsair Vengeance RGB PRO SL 32GB (2x16GB) PC4-28800 (3600MHz) DDR4,$135,Corsair,In Stock,
G.Skill F4-3200C16S-8GIS Aegis 8GB (1x8GB) 3200MHz DDR4,$35,G.Skill,In Stock,
G.Skill Trident Z Neo F4-3600C18D-64GTZN 64GB 3600MHz DDR4,$299,G.Skill,In Stock,
Team T-Force Delta RGB White 16GB (2x8GB) 3200MHz DDR4,$65,Team,In Stock,
Kingston FURY Beast RGB KF432C16BB12AK2/32 32GB (2x16GB) 3200MHz DDR4,$149,Kingston,In Stock,
Corsair Vengeance RGB PRO CMW32GX4M4C3200C16 32GB (4x8GB) 3200MHz DDR4,$179,Corsair,In Stock,
G.Skill F4-2666C19S-8GIS Aegis 8GB (1x8GB) 2666MHz DDR4,$35,G.Skill,In Stock,
Team T-Force Delta Black RGB 64GB (2x32GB) 3600MHz DDR4 CL18,$249,Team,In Stock,
Crucial CT16G4DFD824A 16GB (1x16GB) 2400MHz DDR4,$69,Crucial,In Stock,
"Kingston KTD-PE426D8/16G 16GB (1x16GB) DDR4 2666Mhz, ECC Reg",$119,Kingston,In Stock,
"Micron 32GB (1x32GB), PC4-25600 (3200MHz) ECC UDIMM Unbuffered DDR4",$279,Micron,In Stock,
"G.Skill Trident Z Neo 16GB (2x8GB), PC4-28800 (3600MHz) DDR4",$109,G.Skill,In Stock,
G.Skill F4-2666C19S-16GIS Aegis 16GB (1x16GB) 2666MHZ DDR4,$55,G.Skill,In Stock,
"Crucial Pro Series 32GB (2x16GB) Black, 3200MHz DDR4",$129,Crucial,In Stock,
G.Skill F4-3600C16D-16GVKC Ripjaws V 16GB (2x8GB) 3600MHz DDR4,$79,G.Skill,In Stock,
G.Skill F4-3600C18D-16GVK Ripjaws V 16GB (2x8GB) 3600MHz DDR4,$69,G.Skill,In Stock,
Kingston Server Premier Memory 32GB 2666MHz ECC Unbuffered DDR4,$199,Kingston,Out of Stock,
Kingston KVR32N22D8/16 ValueRAM 16GB 3200MHz DDR4,$65,Kingston,In Stock,
Corsair Vengeance LPX CMK16GX4M2A2133C13 16GB (2x8GB) 2133MHz DDR4,$69,Corsair,In Stock,
G.Skill Trident Z RGB F4-3600C17D-32GTZR 32GB (2x16GB) 3600MHz DDR4,$199,G.Skill,In Stock,
G.Skill Trident Z RGB F4-3600C18D-16GTZRX 16GB 3600MHz DDR4,$95,G.Skill,In Stock,
Crucial CT32G4DFD8266 32GB (1x32GB) 2666MHz DDR4,$128,Crucial,In Stock,
Kingston ValueRAM 8GB (1x8GB) 2666MHz DDR4,$39,Kingston,In Stock,
Corsair Vengeance RGB PRO CMW16GX4M2C3600C18W 16GB 3600MHz DDR4,$98,Corsair,In Stock,
Corsair CMK16GX4M2Z3600C18 Vengeance LPX 16GB (2x8GB) 3600MHz DDR4,$69,Corsair,In Stock,
Corsair Vengeance LPX CMK16GX4M2A2400C16 16GB (2x8GB) 2400MHz DDR4,$75,Corsair,In Stock,
G.Skill Trident Z RGB F4-3200C16D-16GTZR 16GB (2x8GB) 3200MHz DDR4,$99,G.Skill,In Stock,
Corsair Vengeance RGB PRO CMW32GX4M4C3200C16W 32GB 3200MHz DDR4,$183,Corsair,Pre-order,
"Corsair Vengeance RGB PRO 16GB (2x8GB), 2666MHz DDR4",$85,Corsair,In Stock,
G.Skill F4-3600C18Q-128GVK Ripjaws V 128GB (4x32GB) 3600MHz DDR4,$599,G.Skill,In Stock,
Corsair Vengeance RGB PRO SL 32GB (2x16GB) PC4-28800 (3600MHz) DDR4,$149,Corsair,In Stock,
Micron MTA36ASF8G72PZ-2G9E1 Server 64GB 2933MHz ECC Registered DDR4,$629,Micron,In Stock,
Kingston KSM32ES8/8HD 8GB (1x8GB) 3200MHz ECC Unbuffered DDR4,$69,Kingston,In Stock,
Corsair Vengeance RGB PRO CMW32GX4M4C3600C18 32GB (4x8GB) 3600MHz DDR4,$219,Corsair,In Stock,
Kingston KCP426ND8/16 16GB 2666MHz DDR4,$89,Kingston,In Stock,
G.Skill Ripjaws V 16GB (2x8GB) PC4-32000 (4000MHz) DDR4,$89,G.Skill,In Stock,
"Micron 16GB (1x16GB), PC4-25600 (3200MHz) ECC UDIMM Unbuffered DDR4",$149,Micron,In Stock,
"Corsair Vengeance LPX Ryzen 16GB (2x8GB), PC4-25600 (3200MHz) DDR4",$70,Corsair,In Stock,
Corsair Vengeance LPX CMK32GX4M2A2400C14 32GB (2x16GB) 2400MHz DDR4,$139,Corsair,In Stock,
G.Skill Trident Z Neo F4-3600C18D-16GTZN 16GB 3600MHz DDR4,$99,G.Skill,In Stock,
G.Skill F4-3600C16Q-64GTZRC Trident Z RGB 64GB 3600MHz DDR4,$359,G.Skill,In Stock,
Micron MTA18ASF2G72PDZ-2G6E1 16GB (1x16GB) 2666MHz ECC Registered DDR4,$199,Micron,In Stock,
Corsair Vengeance RGB PRO SL 32GB (4x8GB) PC4-28800 (3600MHz) DDR4,$179,Corsair,In Stock,
G.Skill F4-3200C16D-16GIS Aegis 16GB (2x8GB) 3200MHz DDR4,$59,G.Skill,In Stock,
"Kingston KCP432ND8/32 32GB (1x32GB), PC4-25600 (3200MHz) DDR4",$129,Kingston,Out of Stock,
"Micron Server 64GB (1x64GB), PC4-25600 (3200MHz) ECC Registered DDR4",$289,Micron,In Stock,
G.Skill Trident Z Royal F4-3600C18D-16GTRS 16GB 3600MHz DDR4 Silver,$145,G.Skill,In Stock,
G.Skill F4-3200C16S-32GVK Ripjaws V 32GB (1x32GB) 3200MHz DDR4,$129,G.Skill,In Stock,
G.skill Trident Z RGB 64GB (2x32GB) PC4-25600 (3200MHz) DDR4,$389,G.skill,In Stock,$599
"Crucial CT16G4DFS8266 16GB (1x16GB), PC4-21300 (2666MHz) DDR4",$54,Crucial,In Stock,
"G.Skill Sniper X 16GB (2x8GB) PC4-28800, (3600MHz) DDR4",$65,G.Skill,In Stock,
Corsair Vengeance RGB PRO SL 16GB (2x8GB) PC4-28800 (3600MHz) DDR4,$85,Corsair,In Stock,
Kingston Server Premier KSM26RD4/32HDI 32GB (2666MHz ECC REG DDR4,$259,Kingston,In Stock,
"Micron MTA9ASF1G72PZ-2G6J1 8GB (1x8GB), 2666MHz ECC Registered DDR4",$139,Micron,Out of Stock,
Kingston KSM32ED8/16HD 16GB (1x16GB) 3200MHz ECC Unbuffered DDR4,$129,Kingston,In Stock,
Corsair Vengeance LPX CMK8GX4M1A2666C16 8GB (1x8GB) 2666Mhz DDR4,$38,Corsair,In Stock,
Corsair CMW16GX4M2Z3600C18 Vengeance RGB Pro 16GB (2x8GB) 3600MHz DDR4,$99,Corsair,In Stock,
Corsair Vengeance RGB PRO SL White 16GB (2x8GB) PC4-25600 3200MHz DDR4,$85,Corsair,In Stock,
G.Skill Aegis F4-2400C15S-16GIS 16GB (1x16GB) 2400MHz DDR4,$69,G.Skill,In Stock,
G.Skill Ripjaws V F4-3200C16S-16GVK 16GB (1x16GB) 3200MHz DDR4,$69,G.Skill,Out of Stock,
Crucial CT4G4DFS824A 4GB (1x4GB) 2400MHz DDR4 UDIMM,$25,Crucial,In Stock,
"G.Skill Sniper X 32GB (2x16GB) PC4-28800, (3600MHz) DDR4",$129,G.Skill,In Stock,
Corsair Vengeance RGB PRO CMW16GX4M2C3000C15 16GB (2x8GB) 3000MHz DDR4,$99,Corsair,In Stock,
"Corsair Vengeance RGB PRO 16GB (2x8GB) 2666MHz DDR4, White",$109,Corsair,In Stock,
G.Skill Trident Z RGB F4-3200C16D-32GTZRX 32GB 3200MHz DDR4,$149,G.Skill,In Stock,
Corsair CMT16GX4M2C3200C16 Dominator Platinum RGB 16GB 3200MHz DDR4,$139,Corsair,In Stock,
G.Skill F4-3600C19D-32GTRG Trident Z Royal 32GB 3600MHz DDR4,$199,G.Skill,In Stock,
G.Skill F4-3600C18Q-32GVK Ripjaws V Class 32GB 3600MHz DDR4,$139,G.Skill,In Stock,
G.Skill F4-3200C16Q-128GVK Ripjaws V 128GB (4x32GB) 3200MHz DDR4,$499,G.Skill,Out of Stock,
Micron MTA18ASF2G72AZ-2G6E2 16GB (1x16GB) 2666MHz ECC Unbuffered DDR4,$159,Micron,Out of Stock,
G.skill Trident Z Neo 32GB (2x16GB) PC4-28800 (3600MHz) DDR4,$419,G.skill,In Stock,
Micron MTA9ASF2G72AZ-3G2B1 16GB (1x16GB) 3200MHz ECC UDIMM DDR4,$139,Micron,Out of Stock,
Corsair Vengeance RGB PRO SL 16GB (2x8GB) PC4-28800 (3600MHz) DDR4,$89,Corsair,In Stock,
G.Skill Trident Z RGB F4-3600C16D-16GTZRC 16GB (2x8GB) 3600MHz DDR4,$115,G.Skill,In Stock,
G.Skill Trident Z RGB F4-3600C18D-32GTZR 32GB (2x16GB) 3600MHz DDR4,$169,G.Skill,In Stock,
G.Skill Trident Z Royal Elite Silver 16GB (2x8GB) 3600MHz DDR4,$339,G.Skill,Out of Stock,
"Kingston KSM26RS8/8HDI Server Premier 8GB 2666MHz ECC REG, DDR4",$69,Kingston,In Stock,
Kingston KSM32RS8/8HDR Server Premier 8GB (1x8GB) 3200MHz ECC REG DDR4,$109,Kingston,In Stock,
Kingston KF432C16BBAK2/64 Fury Beast RGB 64GB (2x32GB) 3200Mhz DDR4,$249,Kingston,In Stock,
Kingston Fury Beast RGB SE White 16GB (2x8GB) 3200MHz DDR4,$79,Kingston,In Stock,$99
XPG SPECTRIX D41 RGB 16GB (2x8GB) PC-25600 (3200MHz) DDR4,$69,XPG,In Stock,$79
"XPG Spectrix D50 RGB 16GB(2X8GB) PC4-28800 (3600MHz) DDR4, White",$83,XPG,In Stock,
Corsair Vengeance LPX CMK8GX4M2A2400C14 8GB (2x4GB) 2400MHz DDR4,$67,Corsair,In Stock,
G.Skill Ripjaws V 64GB (4x16GB) PC4-25600 (3200MHz) DDR4,$259,G.Skill,Out of Stock,
G.Skill Trident Z 64GB (4x16GB) PC4-25600 (3200MHz) DDR4,$299,G.Skill,Out of Stock,
G.Skill Trident Z RGB F4-3200C16Q-32GTZR 32GB (4x8GB) 3200MHz DDR4,$199,G.Skill,In Stock,
G.Skill Trident Z RGB F4-3600C17Q-32GTZR 32GB (4x8GB) 3600MHz DDR4,$299,G.Skill,Out of Stock,
G.Skill Trident Z RGB 64GB (4x16GB) PC4-28800 (3600MHz) DDR4,$499,G.Skill,In Stock,$639
G.Skill Trident Z RGB F4-3200C16Q-32GTZRX 32GB 3200MHz DDR4,$209,G.Skill,Out of Stock,
G.Skill Trident Z Royal F4-3600C18D-16GTRG 16GB 3600MHz DDR4 Gold,$139,G.Skill,Out of Stock,
G.Skill Trident Z Neo F4-3600C18Q-64GTZN 64GB 3600MHz DDR4,$309,G.Skill,In Stock,
G.Skill Trident Z Neo F4-3600C16Q-64GTZNC 64GB 3600MHz DDR4,$399,G.Skill,In Stock,
"Thermaltake R022D408GX2-3600C18A ToughRAM RGB 16GB 3600MHz DDR4, White",$109,Thermaltake,In Stock,
G.Skill F4-3200C16Q2-256GVK Ripjaws V 256GB 3200MHz DDR4,$999,G.Skill,In Stock,$1319
Thermaltake R019D408GX2-3600C18A ToughRAM Z-ONE RGB 16GB 3600MHz DDR4,$89,Thermaltake,Out of Stock,
"G.Skill Trident Z Neo F4-3600C18Q2-256GTZN 256GB 3600MHz DDR4


Refurbished Available at $1,099",$1299,G.Skill,In Stock,$1399
G.Skill F4-3600C18Q-64GVK Ripjaws V 64GB (4x16GB) 3600MHz DDR4,$269,G.Skill,Out of Stock,
Kingston KCP424ND8/16 16GB 2400MHz DDR4,$119,Kingston,In Stock,$149
Thermaltake R009D408GX2-4600C19A ToughRAM RGB 16GB 4600MHz DDR4 Black,$209,Thermaltake,Out of Stock,
G.Skill F4-3600C17Q2-128GTZKK Trident Z 128GB (8x16GB) 3600MHz DDR4,$949,G.Skill,Out of Stock,
Corsair CMT32GX4M4C3600C18W Dominator Platinum RGB 32GB 3600MHz DDR4,$309,Corsair,Out of Stock,
Corsair CMW16GX4M2D3000C16 Vengeance RGB Pro 16GB (2x8GB) 3000MHz DDR4,$82,Corsair,In Stock,
G.Skill F4-3200C16Q-32GVKB Ripjaws V 32GB (4x8GB) 3200MHz DDR4,$169,G.Skill,In Stock,
"Thermaltake ToughRAM RGB 32GB (2x16GB) (3600MHz) DDR4, White",$159,Thermaltake,Out of Stock,
G.skill Trident Z Neo 64GB (4x16GB) PC4-28800 (3600MHz) DDR4,$699,G.skill,In Stock,
G.Skill Trident Z Neo F4-3600C16D-64GTZN 64GB (2x32GB) 3600MHz DDR4,$399,G.Skill,Out of Stock,
G.skill F4-3600C16Q-64GTRG Trident Z Royal Gold 64GB 3600MHz DDR4,$599,G.skill,In Stock,$749
G.Skill Ripjaws V 32GB (4x8GB) PC4-32000 (4000MHz) DDR4,$199,G.Skill,In Stock,
"Kingston KCP426ND8/32 32GB (1x32GB), PC4-21300 (2666MHz) DDR4",$115,Kingston,In Stock,$219
"G.Skill F4-2666C18Q2-256GVK Ripjaws V 256GB (8x32GB), 2666MHz DDR4",$899,G.Skill,In Stock,
Thermaltake R016D408GX2-4600C19A TOUGHRAM XG RGB 16GB (2x8GB) 4600MHz,$219,Thermaltake,Out of Stock,
Thermaltake RG26D408GX2-3600C18A TOUGHRAM RGB 16GB (2x8GB) 3600MHz,$129,Thermaltake,Out of Stock,
G.Skill F4-4000C18D-16GTZRB Trident Z RGB 16GB (2x8GB) 4000MHz DDR4,$135,G.Skill,In Stock,
G.Skill F4-3600C18D-64GTZR Trident Z RGB 64GB (2x32GB) (3600MHz) DDR4,$329,G.Skill,Out of Stock,
Kingston KSM26RD8/16HDI Server 16GB (1x16GB) 2666MHz ECC Reg DDR4,$129,Kingston,In Stock,
Kingston KSM32RD4/64MER 64GB (1x64GB) PC4-25600 (3200MHz) ECC Reg,$389,Kingston,In Stock,$499
"Corsair Vengeance RGB RT 32GB (2x16GB) 3600MHz DDR4, Black",$199,Corsair,In Stock,
"Corsair Vengeance RGB RT 32GB (2x16GB) 4600MHz DDR4, Black",$499,Corsair,Out of Stock,
"Corsair Vengeance RGB RT 64GB (4x16GB) 3600MHz DDR4, Black",$319,Corsair,Out of Stock,
Kingston Fury Renegade RGB KF432C16RB1AK2/32 32GB (2x16GB)3200MHz DDR4,$159,Kingston,In Stock,
Thermaltake TOUGHRAM RGB RG28D408GX2-3600C18A 16GB(2x8GB) 3600MHz DDR4,$99,Thermaltake,In Stock,$149
G.Skill F4-4000C16D-32GTZRA Trident Z RGB 32GB (2x16GB) 4000MHz DDR4,$429,G.Skill,Out of Stock,
G.skill Trident Z Neo F4-3600C16Q-128GTZN 128GB 3600MHz DDR4,$749,G.skill,Out of Stock,
Kingston KF436C18BBK2/64 Fury Beast 64GB (2x32GB) 3600Mhz DDR4,$289,Kingston,In Stock,
Thermaltake ToughRAM XG RGB White 16GB (2x8GB) 4400MHz DDR4,$199,Thermaltake,In Stock,
Micron MTA18ASF2G72PDZ-3G2R1R 16GB DDR4 3200Mhz ECC RDIMM 2Rx8 CL22,$159,Micron,In Stock,
G.Skill Trident Z RGB F4-4133C19D-16GTZR 16GB (2x8GB) 4133MHz DDR4,$189,G.Skill,Out of Stock,
Kingston KTH-PL424S/16G 16GB 2400MHz DDR4,$199,Kingston,In Stock,$289
Kingston KTH-PL426D8/16G 16GB 2666MHz ECC REG DDR4,$149,Kingston,In Stock,
Micron MTA18ASF4G72AZ-2G6B1 32GB (1x32GB) 2666MHz ECC Unbuffered DDR4,$429,Micron,Out of Stock,
"Thermaltake R022D408GX2-4000C19A ToughRAM RGB 16GB 4000MHz DDR4, White",$169,Thermaltake,In Stock,
"Thermaltake ToughRAM RGB 64GB (2x32GB) (3200MHz) DDR4, White",$449,Thermaltake,Out of Stock,
"Thermaltake ToughRAM RGB 64GB (2x32GB) (3600MHz) DDR4, Black",$469,Thermaltake,In Stock,
Kingston KTD-PE426E/16G 16GB (1x16GB) DDR4 2666Mhz ECC Unbuffered,$159,Kingston,Out of Stock,
Thermaltake R016D408GX2-3600C18A TOUGHRAM XG RGB 16GB (2x8GB) 3600MHz,$155,Thermaltake,Out of Stock,
Thermaltake R016D408GX2-4000C19A TOUGHRAM XG RGB 16GB (2x8GB) 4000MHz,$175,Thermaltake,Out of Stock,
Thermaltake R016D408GX2-4400C19ATOUGHRAM XG RGB 16GB (2x8GB) 4400MHz,$199,Thermaltake,Out of Stock,
Thermaltake RG25D408GX2-3600C18A TOUGHRAM RGB 16GB (2x8GB) 3600MHz,$179,Thermaltake,Out of Stock,
G.Skill Trident Z Royal Elite Gold 32GB (2x16GB) 3600MHz DDR4,$539,G.Skill,Out of Stock,
Corsair Vengeance RGB RS CMG64GX4M2E3200C16 64GB (2x32GB) 3200MHz DDR4,$349,Corsair,Out of Stock,
Corsair Vengeance RGB RS CMG64GX4M2D3600C18 64GB (2x32GB) 3600MHz DDR4,$369,Corsair,Out of Stock,
Kingston Server Premier 64GB (1x64GB) 3200MHz ECC Registered DD4,$749,Kingston,In Stock,
Micron Server MTA72ASS16G72LZ-2G9B3 128GB 2933MHz ECC Registered DDR4,$1899,Micron,In Stock,
Micron Server MTA72ASS16G72LZ-3G2B3 128GB 3200MHz ECC Registered DDR4,$1899,Micron,Out of Stock,
"Micron Server MTA36ASF8G72LZ-2G9B1 64GB, 2933MHz ECC Registered DDR4",$679,Micron,In Stock,
Thermaltake ToughRAM Z-ONE RGB 16GB (2x8GB) 4000MHz DDR4,$169,Thermaltake,Out of Stock,
Thermaltake ToughRAM Z-ONE RGB 16GB (2x8GB) 4400MHz DDR4,$195,Thermaltake,Out of Stock,
Thermaltake ToughRAM Z-ONE RGB 16GB (2x8GB) 4600MHz DDR4,$209,Thermaltake,Out of Stock,
Thermaltake ToughRAM XG RGB White 16GB (2x8GB) 3600MHz DDR4,$155,Thermaltake,Out of Stock,
Thermaltake ToughRAM XG RGB White 16GB (2x8GB) 4000MHz DDR4,$175,Thermaltake,Out of Stock,
Thermaltake ToughRAM XG RGB White 16GB (2x8GB) 4600MHz DDR4,$219,Thermaltake,Out of Stock,
Thermaltake ToughRAM XG RGB 32GB (2x16GB 3600MHz DDR4,$259,Thermaltake,Out of Stock,
XPG SPECTRIX D50 RGB Tungsten Grey 16GB (2x8GB) 3200MHz DDR4,$85,XPG,In Stock,
"Crucial Pro Series 64GB (2x32GB) Black, 3200MHz DDR4",$239,Crucial,In Stock,
"Kingston Dell 8GB (1x 8GB) PC4-21300 (2666MHz) ECC REG, DDR4",$75,Kingston,In Stock,
"Micron 8GB (1x8GB), PC4-25600 (3200MHz) ECC Registered DDR4",$75,Micron,Out of Stock,
Kingston ValueRAM 8GB (1x8GB) PC4-25600 (3200MHz) DDR4,$35,Kingston,In Stock,
Kingston FURY BEAST RGB KF432C16BB2AK2/16 16GB (2x8GB) 3200MHz DDR4,$79,Kingston,In Stock,
Kingston FURY BEAST RGB KF432C16BB2AK2/32 32GB (2x16GB) 3200MHz DDR4,$135,Kingston,In Stock,
Kingston FURY BEAST RGB KF436C18BB2AK2/64 64GB (2x32GB) 3600MHz DDR4,$279,Kingston,In Stock,
Kingston FURY Renegade KF432C16RB12AK2/32 32GB (2x16GB)3200MHz DDR4,$159,Kingston,Pre-order,
Kingston FURY Renegade RGB KF432C16RB2AK2/64 64GB (2x32GB)3200MHz DDR4,$289,Kingston,Pre-order,
Kingston FURY Renegade KF432C16RB2K2/64 64GB (2x32GB) 3200MHz DDR4,$279,Kingston,Pre-order,
Kingston FURY Renegade KF436C18RB2K2/64 64GB (2x32GB) 3600MHz DDR4,$299,Kingston,Pre-order,
G.Skill F3-12800CL10D-16GBXL 16GB (2x8GB) 1600MHz DDR3,$69,G.Skill,In Stock,
G.Skill F3-10666CL9D-8GBXL 8GB (2x4GB) 1333MHz DDR3,$39,G.Skill,In Stock,
Kingston KVR16LN11/8 8GB (1x8GB) 1600MHz DDR3L,$79,Kingston,In Stock,
Kingston KVR16LN11/4 4GB (1x4GB) 1600MHz DDR3L,$45,Kingston,In Stock,
Corsair CMV8GX3M1A1600C11 8GB (1x8GB) 1600MHz DDR3,$65,Corsair,In Stock,
Corsair CML16GX3M2A1600C9 16GB (2x8GB) 1600MHz DDR3,$149,Corsair,In Stock,
Corsair CML8GX3M2A1600C9 8GB (2x4GB) 1600MHz DDR3,$69,Corsair,In Stock,$79
Corsair CMZ16GX3M2A1600C9 16GB (2x8GB) 1600MHz DDR3,$139,Corsair,In Stock,
Crucial CT102464BD160B 8GB (1x8GB) 1600MHz DDR3L,$79,Crucial,In Stock,
Kingston KCP316ND8/8 8GB (1x8GB) 1600MHz DDR3,$99,Kingston,In Stock,
